/sw/external/python/old_versions/anaconda3_gpu2022.10/bin/python
Enable just-in-time compilation with XLA.

Disable just-in-time compilation with XLA.

Num GPUs Available:  1
Set the default float type to float64
data_t.shape  =  (5000, 29852)
data_s.shape  =  (5000, 29852)
n_cases =  5000
Temp shape:  (5000, 1, 29852, 2)
Training with  4900  points
u0_train.shape =  (4900, 101)
type of u0_train =  <class 'numpy.ndarray'>
u0_testing.shape =  (100, 101)
s_train.shape =  (4900, 1, 29852, 2)
s_testing.shape =  (100, 1, 29852, 2)
xy_train_testing.shape (29852, 3)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 gru (GRU)                   (64, 101, 256)            198912    
                                                                 
 gru_1 (GRU)                 (64, 128)                 148224    
                                                                 
 repeat_vector (RepeatVector  (64, 256, 128)           0         
 )                                                               
                                                                 
 gru_2 (GRU)                 (64, 256, 128)            99072     
                                                                 
 gru_3 (GRU)                 (64, 256, 256)            296448    
                                                                 
 time_distributed (TimeDistr  (64, 256, 1)             257       
 ibuted)                                                         
                                                                 
=================================================================
Total params: 742,913
Trainable params: 742,913
Non-trainable params: 0
_________________________________________________________________
Model: "sequential_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense_1 (Dense)             (None, 256)               1024      
                                                                 
 dense_2 (Dense)             (None, 256)               65792     
                                                                 
 dense_3 (Dense)             (None, 256)               65792     
                                                                 
 dense_4 (Dense)             (None, 256)               65792     
                                                                 
 dense_5 (Dense)             (None, 256)               65792     
                                                                 
 dense_6 (Dense)             (None, 512)               131584    
                                                                 
 reshape (Reshape)           (None, 256, 2)            0         
                                                                 
=================================================================
Total params: 395,776
Trainable params: 395,776
Non-trainable params: 0
_________________________________________________________________
y_train shape: (4900, 1, 29852, 2)
Compiling model...
'compile' took 0.325882 s

Training model...

Step      Train loss    Test loss     Test metric                       
94000     [5.06e-03]    [4.85e-03]    [8.35e-02, 2.85e+00, 6.44e-05]    
95000     [5.46e-03]    [4.93e-03]    [8.37e-02, 2.87e+00, 6.62e-05]    
96000     [4.53e-03]    [4.91e-03]    [8.43e-02, 2.89e+00, 6.53e-05]    
97000     [5.86e-03]    [4.82e-03]    [8.39e-02, 2.84e+00, 6.24e-05]    
98000     [4.22e-03]    [4.85e-03]    [8.39e-02, 2.87e+00, 6.16e-05]    
99000     [4.28e-03]    [4.93e-03]    [8.41e-02, 2.87e+00, 6.70e-05]    
100000    [3.58e-03]    [4.82e-03]    [8.37e-02, 2.85e+00, 6.03e-05]    
101000    [5.15e-03]    [4.83e-03]    [8.29e-02, 2.84e+00, 6.01e-05]    
102000    [3.75e-03]    [4.90e-03]    [8.45e-02, 2.89e+00, 6.39e-05]    
103000    [3.88e-03]    [4.83e-03]    [8.37e-02, 2.86e+00, 5.88e-05]    
104000    [3.82e-03]    [4.85e-03]    [8.40e-02, 2.88e+00, 6.01e-05]    
105000    [4.98e-03]    [4.80e-03]    [8.36e-02, 2.84e+00, 6.01e-05]    
106000    [4.34e-03]    [4.91e-03]    [8.39e-02, 2.89e+00, 6.38e-05]    
107000    [3.48e-03]    [4.78e-03]    [8.32e-02, 2.83e+00, 6.08e-05]    
108000    [3.67e-03]    [4.76e-03]    [8.36e-02, 2.84e+00, 5.82e-05]    
109000    [4.48e-03]    [4.82e-03]    [8.35e-02, 2.85e+00, 6.14e-05]    
110000    [4.03e-03]    [4.82e-03]    [8.35e-02, 2.83e+00, 6.24e-05]    
111000    [4.34e-03]    [4.76e-03]    [8.33e-02, 2.82e+00, 5.98e-05]    
112000    [4.30e-03]    [4.80e-03]    [8.37e-02, 2.85e+00, 5.92e-05]    
113000    [3.90e-03]    [4.84e-03]    [8.40e-02, 2.86e+00, 6.16e-05]    
114000    [4.79e-03]    [4.81e-03]    [8.38e-02, 2.87e+00, 5.76e-05]    
115000    [4.17e-03]    [4.75e-03]    [8.36e-02, 2.83e+00, 5.82e-05]    
116000    [3.56e-03]    [4.92e-03]    [8.45e-02, 2.88e+00, 6.63e-05]    
117000    [4.20e-03]    [4.84e-03]    [8.43e-02, 2.84e+00, 6.49e-05]    
118000    [4.52e-03]    [4.71e-03]    [8.34e-02, 2.81e+00, 5.72e-05]    
119000    [3.49e-03]    [4.73e-03]    [8.35e-02, 2.84e+00, 5.38e-05]    
120000    [3.66e-03]    [4.78e-03]    [8.33e-02, 2.83e+00, 5.93e-05]    
121000    [4.30e-03]    [4.73e-03]    [8.33e-02, 2.82e+00, 5.62e-05]    
122000    [4.29e-03]    [4.75e-03]    [8.33e-02, 2.82e+00, 5.90e-05]    
123000    [4.59e-03]    [4.76e-03]    [8.30e-02, 2.84e+00, 5.74e-05]    
124000    [4.35e-03]    [4.73e-03]    [8.36e-02, 2.82e+00, 5.81e-05]    
125000    [3.96e-03]    [4.71e-03]    [8.33e-02, 2.81e+00, 5.75e-05]    
126000    [4.18e-03]    [4.79e-03]    [8.38e-02, 2.84e+00, 5.85e-05]    
127000    [4.21e-03]    [4.75e-03]    [8.37e-02, 2.83e+00, 5.84e-05]    
128000    [4.35e-03]    [4.78e-03]    [8.32e-02, 2.82e+00, 6.20e-05]    
129000    [4.69e-03]    [4.82e-03]    [8.41e-02, 2.87e+00, 5.91e-05]    
130000    [3.44e-03]    [4.71e-03]    [8.31e-02, 2.80e+00, 5.94e-05]    
131000    [3.77e-03]    [4.74e-03]    [8.34e-02, 2.82e+00, 5.95e-05]    
132000    [3.89e-03]    [4.74e-03]    [8.34e-02, 2.82e+00, 5.83e-05]    
133000    [4.36e-03]    [4.79e-03]    [8.40e-02, 2.86e+00, 5.92e-05]    
134000    [4.05e-03]    [4.76e-03]    [8.36e-02, 2.82e+00, 6.14e-05]    
135000    [5.23e-03]    [4.77e-03]    [8.35e-02, 2.82e+00, 6.01e-05]    
136000    [5.25e-03]    [4.71e-03]    [8.32e-02, 2.79e+00, 6.06e-05]    
137000    [3.97e-03]    [4.75e-03]    [8.35e-02, 2.83e+00, 5.80e-05]    
138000    [4.37e-03]    [4.67e-03]    [8.29e-02, 2.79e+00, 5.62e-05]    
139000    [3.90e-03]    [4.73e-03]    [8.38e-02, 2.82e+00, 5.78e-05]    
140000    [4.19e-03]    [4.71e-03]    [8.34e-02, 2.79e+00, 6.07e-05]    
141000    [4.21e-03]    [4.84e-03]    [8.43e-02, 2.86e+00, 6.42e-05]    
142000    [4.53e-03]    [4.75e-03]    [8.41e-02, 2.82e+00, 6.02e-05]    
143000    [4.94e-03]    [4.71e-03]    [8.40e-02, 2.81e+00, 5.68e-05]    
144000    [3.80e-03]    [4.70e-03]    [8.31e-02, 2.80e+00, 5.76e-05]    
145000    [5.21e-03]    [4.74e-03]    [8.38e-02, 2.82e+00, 5.89e-05]    
146000    [3.63e-03]    [4.66e-03]    [8.31e-02, 2.79e+00, 5.54e-05]    
147000    [4.46e-03]    [4.68e-03]    [8.37e-02, 2.79e+00, 5.74e-05]    
148000    [3.69e-03]    [4.65e-03]    [8.33e-02, 2.77e+00, 5.71e-05]    
149000    [3.91e-03]    [4.81e-03]    [8.36e-02, 2.83e+00, 6.11e-05]    
150000    [4.60e-03]    [4.64e-03]    [8.29e-02, 2.76e+00, 5.77e-05]    
151000    [4.45e-03]    [4.64e-03]    [8.31e-02, 2.78e+00, 5.55e-05]    
152000    [3.69e-03]    [4.65e-03]    [8.32e-02, 2.78e+00, 5.59e-05]    
153000    [4.85e-03]    [4.74e-03]    [8.35e-02, 2.82e+00, 5.91e-05]    
154000    [3.13e-03]    [4.66e-03]    [8.30e-02, 2.77e+00, 5.93e-05]    
155000    [4.35e-03]    [4.69e-03]    [8.35e-02, 2.78e+00, 5.95e-05]    
156000    [3.91e-03]    [4.65e-03]    [8.31e-02, 2.77e+00, 5.72e-05]    
157000    [4.08e-03]    [4.67e-03]    [8.33e-02, 2.78e+00, 5.79e-05]    
158000    [3.72e-03]    [4.66e-03]    [8.28e-02, 2.77e+00, 5.77e-05]    
159000    [3.17e-03]    [4.66e-03]    [8.33e-02, 2.78e+00, 5.78e-05]    
160000    [4.28e-03]    [4.64e-03]    [8.31e-02, 2.77e+00, 5.68e-05]    
161000    [3.37e-03]    [4.70e-03]    [8.33e-02, 2.79e+00, 5.83e-05]    
162000    [3.05e-03]    [4.64e-03]    [8.32e-02, 2.78e+00, 5.63e-05]    
163000    [3.32e-03]    [4.64e-03]    [8.31e-02, 2.78e+00, 5.63e-05]    
164000    [3.26e-03]    [4.69e-03]    [8.35e-02, 2.79e+00, 5.86e-05]    
165000    [5.00e-03]    [4.65e-03]    [8.34e-02, 2.78e+00, 5.72e-05]    
166000    [3.62e-03]    [4.67e-03]    [8.33e-02, 2.78e+00, 5.92e-05]    
167000    [3.63e-03]    [4.63e-03]    [8.29e-02, 2.77e+00, 5.59e-05]    
168000    [3.61e-03]    [4.74e-03]    [8.35e-02, 2.82e+00, 5.79e-05]    
169000    [3.98e-03]    [4.62e-03]    [8.30e-02, 2.77e+00, 5.59e-05]    
170000    [3.58e-03]    [4.68e-03]    [8.35e-02, 2.78e+00, 5.90e-05]    
171000    [4.19e-03]    [4.62e-03]    [8.30e-02, 2.77e+00, 5.51e-05]    
172000    [3.31e-03]    [4.56e-03]    [8.26e-02, 2.74e+00, 5.39e-05]    
173000    [3.45e-03]    [4.65e-03]    [8.33e-02, 2.78e+00, 5.71e-05]    
174000    [3.32e-03]    [4.78e-03]    [8.41e-02, 2.84e+00, 6.20e-05]    
175000    [4.04e-03]    [4.67e-03]    [8.37e-02, 2.79e+00, 5.86e-05]    
176000    [4.05e-03]    [4.63e-03]    [8.35e-02, 2.79e+00, 5.48e-05]    
177000    [3.38e-03]    [4.61e-03]    [8.30e-02, 2.76e+00, 5.57e-05]    
178000    [3.06e-03]    [4.66e-03]    [8.33e-02, 2.78e+00, 5.64e-05]    
179000    [4.03e-03]    [4.64e-03]    [8.35e-02, 2.79e+00, 5.47e-05]    
180000    [3.45e-03]    [4.61e-03]    [8.33e-02, 2.77e+00, 5.56e-05]    
181000    [3.71e-03]    [4.56e-03]    [8.33e-02, 2.75e+00, 5.31e-05]    
182000    [3.85e-03]    [4.65e-03]    [8.33e-02, 2.77e+00, 5.88e-05]    
183000    [3.49e-03]    [4.64e-03]    [8.30e-02, 2.77e+00, 5.77e-05]    
184000    [3.53e-03]    [4.64e-03]    [8.29e-02, 2.77e+00, 5.70e-05]    
185000    [3.56e-03]    [4.67e-03]    [8.32e-02, 2.78e+00, 5.79e-05]    
186000    [3.16e-03]    [4.71e-03]    [8.34e-02, 2.82e+00, 5.66e-05]    
187000    [4.28e-03]    [4.71e-03]    [8.33e-02, 2.79e+00, 6.10e-05]    
188000    [3.78e-03]    [4.66e-03]    [8.32e-02, 2.78e+00, 5.82e-05]    
189000    [3.71e-03]    [4.62e-03]    [8.29e-02, 2.77e+00, 5.50e-05]    
190000    [4.79e-03]    [4.66e-03]    [8.34e-02, 2.79e+00, 5.78e-05]    
191000    [3.74e-03]    [4.67e-03]    [8.35e-02, 2.80e+00, 5.65e-05]    
192000    [4.15e-03]    [4.66e-03]    [8.32e-02, 2.78e+00, 5.70e-05]    
193000    [3.93e-03]    [4.63e-03]    [8.33e-02, 2.78e+00, 5.53e-05]    
194000    [3.85e-03]    [4.65e-03]    [8.34e-02, 2.80e+00, 5.44e-05]    
195000    [3.03e-03]    [4.67e-03]    [8.32e-02, 2.78e+00, 6.00e-05]    
196000    [4.13e-03]    [4.64e-03]    [8.32e-02, 2.77e+00, 5.75e-05]    
197000    [4.77e-03]    [4.65e-03]    [8.31e-02, 2.77e+00, 5.86e-05]    
198000    [4.88e-03]    [4.64e-03]    [8.28e-02, 2.76e+00, 5.86e-05]    
199000    [3.44e-03]    [4.60e-03]    [8.28e-02, 2.76e+00, 5.58e-05]    
200000    [3.86e-03]    [4.66e-03]    [8.29e-02, 2.78e+00, 5.66e-05]    
201000    [3.49e-03]    [4.65e-03]    [8.30e-02, 2.78e+00, 5.63e-05]    
202000    [4.30e-03]    [4.65e-03]    [8.36e-02, 2.78e+00, 5.71e-05]    
203000    [3.63e-03]    [4.63e-03]    [8.29e-02, 2.76e+00, 5.70e-05]    
204000    [2.89e-03]    [4.62e-03]    [8.31e-02, 2.76e+00, 5.73e-05]    
205000    [3.30e-03]    [4.64e-03]    [8.32e-02, 2.78e+00, 5.67e-05]    
206000    [5.08e-03]    [4.66e-03]    [8.33e-02, 2.78e+00, 5.78e-05]    
207000    [3.81e-03]    [4.60e-03]    [8.28e-02, 2.76e+00, 5.51e-05]    
208000    [3.90e-03]    [4.61e-03]    [8.28e-02, 2.76e+00, 5.67e-05]    
209000    [4.21e-03]    [4.61e-03]    [8.28e-02, 2.75e+00, 5.75e-05]    
210000    [4.08e-03]    [4.57e-03]    [8.26e-02, 2.74e+00, 5.49e-05]    
211000    [3.71e-03]    [4.68e-03]    [8.31e-02, 2.79e+00, 5.88e-05]    
212000    [3.42e-03]    [4.59e-03]    [8.25e-02, 2.74e+00, 5.74e-05]    
213000    [4.14e-03]    [4.60e-03]    [8.26e-02, 2.75e+00, 5.74e-05]    
214000    [3.43e-03]    [4.63e-03]    [8.29e-02, 2.77e+00, 5.74e-05]    
215000    [4.08e-03]    [4.61e-03]    [8.29e-02, 2.77e+00, 5.53e-05]    
216000    [3.55e-03]    [4.59e-03]    [8.28e-02, 2.75e+00, 5.69e-05]    
217000    [4.19e-03]    [4.58e-03]    [8.29e-02, 2.76e+00, 5.48e-05]    
218000    [4.11e-03]    [4.59e-03]    [8.26e-02, 2.75e+00, 5.66e-05]    
219000    [3.85e-03]    [4.63e-03]    [8.29e-02, 2.77e+00, 5.67e-05]    
220000    [3.95e-03]    [4.58e-03]    [8.24e-02, 2.73e+00, 5.81e-05]    
221000    [3.46e-03]    [4.56e-03]    [8.27e-02, 2.75e+00, 5.48e-05]    
222000    [3.05e-03]    [4.58e-03]    [8.30e-02, 2.75e+00, 5.54e-05]    
223000    [3.64e-03]    [4.62e-03]    [8.29e-02, 2.77e+00, 5.69e-05]    
224000    [3.82e-03]    [4.62e-03]    [8.28e-02, 2.76e+00, 5.69e-05]    
225000    [4.36e-03]    [4.59e-03]    [8.25e-02, 2.74e+00, 5.60e-05]    
226000    [5.14e-03]    [4.62e-03]    [8.30e-02, 2.76e+00, 5.76e-05]    
227000    [4.21e-03]    [4.60e-03]    [8.26e-02, 2.75e+00, 5.66e-05]    
228000    [5.10e-03]    [4.61e-03]    [8.28e-02, 2.75e+00, 5.74e-05]    
229000    [4.96e-03]    [4.60e-03]    [8.25e-02, 2.76e+00, 5.61e-05]    
230000    [4.11e-03]    [4.60e-03]    [8.27e-02, 2.76e+00, 5.68e-05]    
231000    [3.98e-03]    [4.60e-03]    [8.28e-02, 2.76e+00, 5.60e-05]    
232000    [3.37e-03]    [4.61e-03]    [8.27e-02, 2.76e+00, 5.68e-05]    
233000    [4.61e-03]    [4.63e-03]    [8.30e-02, 2.76e+00, 5.90e-05]    
234000    [4.38e-03]    [4.62e-03]    [8.28e-02, 2.76e+00, 5.76e-05]    
235000    [5.09e-03]    [4.59e-03]    [8.24e-02, 2.74e+00, 5.73e-05]    
236000    [3.93e-03]    [4.55e-03]    [8.22e-02, 2.73e+00, 5.52e-05]    
237000    [3.47e-03]    [4.62e-03]    [8.27e-02, 2.76e+00, 5.78e-05]    
238000    [3.75e-03]    [4.57e-03]    [8.23e-02, 2.73e+00, 5.65e-05]    
239000    [4.81e-03]    [4.56e-03]    [8.22e-02, 2.72e+00, 5.62e-05]    
240000    [4.68e-03]    [4.60e-03]    [8.26e-02, 2.76e+00, 5.66e-05]    
241000    [3.18e-03]    [4.62e-03]    [8.28e-02, 2.76e+00, 5.73e-05]    
242000    [3.25e-03]    [4.59e-03]    [8.24e-02, 2.74e+00, 5.77e-05]    
243000    [4.75e-03]    [4.55e-03]    [8.20e-02, 2.72e+00, 5.61e-05]    
244000    [3.15e-03]    [4.62e-03]    [8.30e-02, 2.77e+00, 5.60e-05]    
245000    [4.01e-03]    [4.60e-03]    [8.25e-02, 2.75e+00, 5.71e-05]    
246000    [4.35e-03]    [4.61e-03]    [8.26e-02, 2.76e+00, 5.62e-05]    
247000    [3.42e-03]    [4.53e-03]    [8.20e-02, 2.71e+00, 5.62e-05]    
248000    [4.27e-03]    [4.53e-03]    [8.19e-02, 2.71e+00, 5.62e-05]    
249000    [4.19e-03]    [4.53e-03]    [8.20e-02, 2.72e+00, 5.53e-05]    
250000    [4.00e-03]    [4.58e-03]    [8.22e-02, 2.73e+00, 5.75e-05]    
251000    [3.62e-03]    [4.53e-03]    [8.22e-02, 2.72e+00, 5.42e-05]    
252000    [4.56e-03]    [4.56e-03]    [8.24e-02, 2.74e+00, 5.57e-05]    
253000    [3.26e-03]    [4.55e-03]    [8.23e-02, 2.73e+00, 5.59e-05]    
254000    [2.93e-03]    [4.55e-03]    [8.21e-02, 2.72e+00, 5.58e-05]    
255000    [3.61e-03]    [4.52e-03]    [8.20e-02, 2.71e+00, 5.46e-05]    
256000    [4.01e-03]    [4.57e-03]    [8.22e-02, 2.72e+00, 5.83e-05]    
